City,Cuisine,Avg_Meal_Price_INR,Customer_Rating,Preparation_Time_Min,Rider_Distance_KM,Total_Delivery_Time_Min,Is_Late
Chennai,Italian,267,2.7,26,3.8,41.2,0
Hyderabad,Chinese,637,2.6,33,4.6,51.4,1
Chennai,Fast Food,386,2.8,15,4.8,34.2,0
Hyderabad,Indian,421,2.5,28,8.2,60.8,1
Bangalore,Fast Food,338,2.7,34,4.1,50.4,1
Mumbai,Chinese,596,4.2,11,5.2,31.8,0
Hyderabad,Chinese,396,3.8,24,6.6,50.4,1
Chennai,Chinese,225,4.4,20,4.4,37.6,0
Bangalore,Italian,303,4.8,17,8.5,51.0,1
Hyderabad,Italian,584,4.0,28,6.3,53.2,1
Chennai,Fast Food,235,4.3,22,3.6,36.4,0
Chennai,Fast Food,434,4.4,21,7.4,50.6,1
Chennai,Indian,369,3.4,14,5.7,36.8,0
Hyderabad,Indian,218,3.1,15,5.8,38.2,0
Hyderabad,Fast Food,196,3.0,31,5.3,52.2,1
Hyderabad,Italian,243,3.1,13,5.5,35.0,0
Mumbai,Chinese,602,3.2,28,7.9,59.6,1
Hyderabad,Fast Food,353,3.0,29,1.9,36.6,0
Hyderabad,Indian,367,4.7,10,4.0,26.0,0
Hyderabad,Italian,623,4.4,29,1.7,35.8,0
Mumbai,Fast Food,581,2.6,26,7.8,57.2,1
Hyderabad,Fast Food,490,3.2,21,3.5,35.0,0
Chennai,Italian,438,2.6,24,9.1,60.4,1
Hyderabad,Fast Food,403,3.7,10,5.7,32.8,0
Chennai,Italian,506,3.7,23,8.2,55.8,1
Chennai,Chinese,172,4.6,15,9.8,54.2,1
Chennai,Italian,671,3.3,14,8.6,48.4,1
Mumbai,Italian,249,4.5,20,8.8,55.2,1
Mumbai,Italian,329,4.9,13,4.7,31.8,0
Mumbai,Fast Food,372,2.7,22,6.0,46.0,1
Hyderabad,Fast Food,591,4.5,20,3.3,33.2,0
Chennai,Italian,474,4.0,12,2.8,23.2,0
Mumbai,Fast Food,665,3.7,10,5.5,32.0,0
Mumbai,Indian,165,3.6,15,6.4,40.6,0
Hyderabad,Indian,485,4.5,27,4.1,43.4,0
Mumbai,Fast Food,407,4.1,33,6.1,57.4,1
Hyderabad,Fast Food,646,4.5,19,9.0,55.0,1
Bangalore,Italian,309,4.8,14,6.0,38.0,0
Mumbai,Chinese,624,4.0,32,7.5,62.0,1
Bangalore,Fast Food,529,5.0,19,8.2,51.8,1
Hyderabad,Indian,694,4.0,21,9.9,60.6,1
Chennai,Italian,576,4.1,11,6.4,36.6,0
Mumbai,Fast Food,417,3.9,22,8.3,55.2,1
Hyderabad,Indian,566,2.7,17,9.7,55.8,1
Chennai,Indian,317,4.3,11,9.5,49.0,1
Chennai,Chinese,192,3.9,29,2.3,38.2,0
Bangalore,Italian,434,3.6,10,4.7,28.8,0
Hyderabad,Italian,546,4.8,14,3.9,29.6,0
Chennai,Chinese,161,3.2,18,1.8,25.2,0
Mumbai,Chinese,451,3.8,26,6.7,52.8,1
Mumbai,Italian,402,4.2,18,7.6,48.4,1
Bangalore,Italian,648,4.5,20,8.6,54.4,1
Chennai,Fast Food,184,3.6,24,2.1,32.4,0
Hyderabad,Fast Food,239,4.6,33,8.9,68.6,1
Mumbai,Chinese,567,4.4,15,6.8,42.2,0
Chennai,Fast Food,264,2.7,32,7.3,61.2,1
Chennai,Indian,345,2.6,12,9.2,48.8,1
Bangalore,Fast Food,650,4.1,26,6.6,52.4,1
Mumbai,Fast Food,642,3.4,14,4.0,30.0,0
Mumbai,Indian,224,3.0,21,8.4,54.6,1
Hyderabad,Chinese,562,3.9,27,4.3,44.2,0
Mumbai,Indian,525,3.4,23,1.3,28.2,0
Hyderabad,Fast Food,569,3.8,30,8.5,64.0,1
Mumbai,Chinese,426,3.7,33,4.1,49.4,1
Bangalore,Fast Food,543,4.0,20,8.0,52.0,1
Mumbai,Indian,606,3.5,18,4.3,35.2,0
Hyderabad,Indian,341,4.2,11,8.7,45.8,1
Hyderabad,Fast Food,248,3.0,21,3.0,33.0,0
Bangalore,Italian,697,4.2,12,9.8,51.2,1
Mumbai,Italian,245,3.5,12,8.0,44.0,0
Mumbai,Indian,339,4.7,10,2.0,18.0,0
Bangalore,Indian,186,3.8,17,6.1,41.4,0
Mumbai,Italian,518,4.9,31,9.9,70.6,1
Mumbai,Italian,674,4.0,17,5.2,37.8,0
Hyderabad,Fast Food,428,3.1,20,2.6,30.4,0
Mumbai,Fast Food,366,4.6,18,5.4,39.6,0
Mumbai,Italian,422,3.4,14,5.6,36.4,0
Bangalore,Fast Food,211,3.4,23,7.7,53.8,1
Bangalore,Fast Food,491,2.6,12,7.3,41.2,0
Chennai,Chinese,546,3.9,30,4.6,48.4,1
Hyderabad,Fast Food,168,3.8,14,3.0,26.0,0
Mumbai,Indian,326,3.4,14,6.8,41.2,0
